Date,Time,Open,High,Low,Close,Volume
11-02-2026,01:21:00,0.70768,0.7077,0.70763,0.70768,57.65
11-02-2026,01:22:00,0.70769,0.70776,0.70766,0.70776,58.61
11-02-2026,01:23:00,0.70773,0.70777,0.7077,0.70776,31.48
11-02-2026,01:24:00,0.70773,0.70777,0.70773,0.70777,14.46
11-02-2026,01:25:00,0.70776,0.70779,0.70775,0.70777,56.3
11-02-2026,01:26:00,0.70777,0.7079,0.70777,0.70787,55.4
11-02-2026,01:27:00,0.70786,0.70793,0.70786,0.70791,32.08
11-02-2026,01:28:00,0.70792,0.70793,0.70776,0.70787,99.28
11-02-2026,01:29:00,0.70786,0.7079,0.70785,0.70787,50.21
11-02-2026,01:30:00,0.70787,0.70788,0.70782,0.70786,85.56
11-02-2026,01:31:00,0.70786,0.70792,0.70786,0.7079,278.66
11-02-2026,01:32:00,0.7079,0.7079,0.70783,0.70784,200.02
11-02-2026,01:33:00,0.70788,0.7079,0.70776,0.70778,239.68
11-02-2026,01:34:00,0.70778,0.70779,0.70767,0.7077,96.58
11-02-2026,01:35:00,0.7077,0.7077,0.70764,0.70765,69.97
11-02-2026,01:36:00,0.70769,0.70769,0.70758,0.70764,35.54
11-02-2026,01:37:00,0.70762,0.7077,0.70761,0.7077,21.74
11-02-2026,01:38:00,0.70771,0.70774,0.70767,0.7077,33.14
11-02-2026,01:39:00,0.70769,0.70769,0.7076,0.70766,53.14
11-02-2026,01:40:00,0.70765,0.70768,0.70762,0.70765,42.43
11-02-2026,01:41:00,0.70762,0.70762,0.70754,0.70756,43.79
11-02-2026,01:42:00,0.70756,0.7076,0.70754,0.70757,31.34
11-02-2026,01:43:00,0.70758,0.70761,0.70755,0.70761,40.6
11-02-2026,01:44:00,0.70762,0.70766,0.70759,0.7076,55.26
11-02-2026,01:45:00,0.70759,0.70762,0.70756,0.70758,25.48
11-02-2026,01:46:00,0.70756,0.70765,0.70755,0.7076,66.22
11-02-2026,01:47:00,0.70763,0.70769,0.70761,0.70769,29.02
11-02-2026,01:48:00,0.70768,0.70782,0.70767,0.70781,52.4
11-02-2026,01:49:00,0.70784,0.70786,0.70782,0.70784,30.9
11-02-2026,01:50:00,0.70785,0.70787,0.7078,0.70786,55.56
11-02-2026,01:51:00,0.70786,0.7079,0.70782,0.70789,33.22
11-02-2026,01:52:00,0.7079,0.70793,0.7079,0.70792,16.2
11-02-2026,01:53:00,0.7079,0.70797,0.7079,0.7079,58.5
11-02-2026,01:54:00,0.70791,0.70793,0.70781,0.70782,50.02
11-02-2026,01:55:00,0.70781,0.70781,0.70772,0.70777,51.82
11-02-2026,01:56:00,0.7078,0.70781,0.70777,0.70781,28.26
11-02-2026,01:57:00,0.7078,0.70785,0.7078,0.7078,32.32
11-02-2026,01:58:00,0.70782,0.70787,0.7078,0.70782,35.92
11-02-2026,01:59:00,0.70784,0.70785,0.70777,0.70777,39.44
11-02-2026,02:00:00,0.70777,0.70786,0.70773,0.70786,51.6
11-02-2026,02:01:00,0.7079,0.70791,0.70787,0.70791,24.6
11-02-2026,02:02:00,0.70789,0.70796,0.70786,0.70795,40.8
11-02-2026,02:03:00,0.70796,0.70797,0.70795,0.70797,8.7
11-02-2026,02:04:00,0.70796,0.70796,0.70787,0.7079,41.76
11-02-2026,02:05:00,0.70789,0.70793,0.70787,0.7079,22.2
11-02-2026,02:06:00,0.70788,0.7079,0.70786,0.7079,36.36
11-02-2026,02:07:00,0.7079,0.70793,0.70787,0.70793,10.8
11-02-2026,02:08:00,0.70793,0.70793,0.7078,0.70785,37.79
11-02-2026,02:09:00,0.70785,0.70788,0.70781,0.70781,22.94
11-02-2026,02:10:00,0.70784,0.70787,0.70784,0.70787,16.2
11-02-2026,02:11:00,0.70785,0.70791,0.70782,0.70791,27.82
11-02-2026,02:12:00,0.70791,0.70791,0.70784,0.70785,37.48
11-02-2026,02:13:00,0.70787,0.7079,0.70782,0.70782,18.44
11-02-2026,02:14:00,0.70785,0.70792,0.70785,0.70792,13.5
11-02-2026,02:15:00,0.70791,0.70792,0.70788,0.70792,23.7
11-02-2026,02:16:00,0.7079,0.7079,0.70781,0.70787,41.62
11-02-2026,02:17:00,0.70788,0.70789,0.70782,0.70782,16.94
11-02-2026,02:18:00,0.70787,0.7079,0.70784,0.70785,38.32
11-02-2026,02:19:00,0.70784,0.70784,0.70776,0.70778,46.65
11-02-2026,02:20:00,0.70776,0.7078,0.70771,0.70775,117.22
11-02-2026,02:21:00,0.70775,0.70775,0.70752,0.70758,89.46
11-02-2026,02:22:00,0.70759,0.70765,0.70753,0.70753,65.76
11-02-2026,02:23:00,0.70754,0.70754,0.70747,0.7075,79.92
11-02-2026,02:24:00,0.70748,0.7075,0.70741,0.70749,48.3
11-02-2026,02:25:00,0.70748,0.70754,0.70735,0.70736,84.74
11-02-2026,02:26:00,0.70735,0.70745,0.70732,0.70733,94.91
11-02-2026,02:27:00,0.70733,0.70739,0.70728,0.70728,103.7
11-02-2026,02:28:00,0.70728,0.70731,0.70724,0.70728,86.47
11-02-2026,02:29:00,0.70727,0.70731,0.70725,0.70728,45.88
11-02-2026,02:30:00,0.70727,0.70729,0.70719,0.70724,79.6
11-02-2026,02:31:00,0.70723,0.70725,0.70719,0.70719,50.57
11-02-2026,02:32:00,0.7072,0.70733,0.7072,0.70731,53.32
11-02-2026,02:33:00,0.7073,0.7073,0.70729,0.7073,8.1
11-02-2026,02:34:00,0.70729,0.7073,0.70729,0.7073,20.24
11-02-2026,02:35:00,0.70728,0.70729,0.70726,0.70728,7.34
11-02-2026,02:36:00,0.70728,0.70728,0.70724,0.70724,51.58
11-02-2026,02:37:00,0.70724,0.70725,0.70723,0.70725,36.3
11-02-2026,02:38:00,0.70724,0.70729,0.70724,0.70728,17.92
11-02-2026,02:39:00,0.7073,0.70735,0.7073,0.70735,26.53
11-02-2026,02:40:00,0.70736,0.70742,0.70735,0.70742,17.4
11-02-2026,02:41:00,0.70744,0.70746,0.70736,0.70736,14.4
11-02-2026,02:42:00,0.70738,0.70741,0.70738,0.7074,13.8
11-02-2026,02:43:00,0.7074,0.70744,0.70739,0.70739,9
11-02-2026,02:44:00,0.70739,0.70741,0.70739,0.70741,8.7
11-02-2026,02:45:00,0.70744,0.70744,0.7074,0.70741,11.4
11-02-2026,02:46:00,0.70742,0.70742,0.70742,0.70742,1.2
11-02-2026,02:47:00,0.70743,0.70745,0.70743,0.70744,9
11-02-2026,02:48:00,0.70744,0.70744,0.70744,0.70744,2.4
11-02-2026,02:49:00,0.70743,0.70745,0.70743,0.70745,4.8
11-02-2026,02:50:00,0.7074,0.70742,0.70739,0.7074,11.92
11-02-2026,02:51:00,0.70739,0.7074,0.70736,0.70736,8.62
11-02-2026,02:52:00,0.70736,0.70736,0.70735,0.70735,5.4
11-02-2026,02:53:00,0.70735,0.70735,0.70735,0.70735,6.6
11-02-2026,02:54:00,0.70733,0.70733,0.7073,0.70731,13.12
11-02-2026,02:55:00,0.7073,0.70734,0.7073,0.70734,22.65
11-02-2026,02:56:00,0.70734,0.70735,0.70732,0.70732,18.6
11-02-2026,02:57:00,0.70734,0.70735,0.70726,0.70731,17.62
11-02-2026,02:58:00,0.70733,0.70734,0.70731,0.70734,13.49
11-02-2026,02:59:00,0.70732,0.70734,0.7073,0.7073,35.91
11-02-2026,03:00:00,0.70731,0.70731,0.7073,0.7073,2.4
11-02-2026,03:01:00,0.70729,0.70729,0.70726,0.70729,15
11-02-2026,03:02:00,0.70728,0.70734,0.70728,0.70734,6.6
11-02-2026,03:03:00,0.70735,0.70735,0.70731,0.70732,21.6
11-02-2026,03:04:00,0.70732,0.70735,0.70732,0.70735,16.2
11-02-2026,03:05:00,0.70734,0.70735,0.7073,0.70732,32.32
11-02-2026,03:06:00,0.70729,0.70729,0.70724,0.70727,20.7
11-02-2026,03:07:00,0.70727,0.70727,0.70726,0.70726,6
11-02-2026,03:08:00,0.70723,0.70724,0.70718,0.7072,42.36
11-02-2026,03:09:00,0.70718,0.70724,0.70718,0.70724,20.62
11-02-2026,03:10:00,0.70723,0.70724,0.7072,0.70721,15.52
11-02-2026,03:11:00,0.7072,0.70726,0.7072,0.70725,43.35
11-02-2026,03:12:00,0.70728,0.70731,0.70728,0.70729,13.35
11-02-2026,03:13:00,0.70729,0.70731,0.70729,0.7073,9
11-02-2026,03:14:00,0.70731,0.70731,0.70729,0.70729,9.6
11-02-2026,03:15:00,0.70728,0.7073,0.70726,0.70728,21.3
11-02-2026,03:16:00,0.70727,0.7073,0.70726,0.7073,27.15
11-02-2026,03:17:00,0.70727,0.70734,0.70727,0.70734,34.95
11-02-2026,03:18:00,0.70736,0.70736,0.70733,0.70734,12.89
11-02-2026,03:19:00,0.70738,0.70749,0.70737,0.70749,29.85
11-02-2026,03:20:00,0.70749,0.70751,0.70747,0.70751,20.32
11-02-2026,03:21:00,0.70752,0.70752,0.70745,0.70746,12.15
11-02-2026,03:22:00,0.70746,0.7075,0.70746,0.70747,38.24
11-02-2026,03:23:00,0.70748,0.70749,0.70746,0.70746,6.22
11-02-2026,03:24:00,0.70746,0.70749,0.70744,0.70748,24.37
11-02-2026,03:25:00,0.70746,0.70748,0.70742,0.70742,20.02
11-02-2026,03:26:00,0.70741,0.70742,0.70739,0.7074,14.54
11-02-2026,03:27:00,0.70738,0.70745,0.70738,0.70742,117.68
11-02-2026,03:28:00,0.70742,0.70745,0.70739,0.70744,116.92
11-02-2026,03:29:00,0.70744,0.70752,0.70742,0.70743,62.24
11-02-2026,03:30:00,0.70743,0.70743,0.70718,0.70718,8.25
11-02-2026,03:34:00,0.7061,0.70657,0.7061,0.70657,7.5
11-02-2026,03:35:00,0.70657,0.70664,0.70656,0.70664,10.5
11-02-2026,03:36:00,0.70664,0.70664,0.70662,0.70662,4.5
11-02-2026,03:37:00,0.70662,0.70662,0.70662,0.70662,2.1
11-02-2026,03:38:00,0.70707,0.70725,0.70707,0.70715,20.62
11-02-2026,03:39:00,0.70713,0.7073,0.70713,0.7073,6.3
11-02-2026,03:40:00,0.70736,0.70739,0.70736,0.70739,7.5
11-02-2026,03:41:00,0.70739,0.70758,0.70737,0.70758,23.84
11-02-2026,03:42:00,0.70753,0.70753,0.70753,0.70753,1.5
11-02-2026,03:43:00,0.70753,0.70753,0.70753,0.70753,1.5
11-02-2026,03:44:00,0.70749,0.70753,0.70745,0.70745,5.84
11-02-2026,03:45:00,0.70745,0.70745,0.7073,0.7073,10.5
11-02-2026,03:46:00,0.70724,0.70724,0.70724,0.70724,3.6
11-02-2026,03:47:00,0.7073,0.7073,0.70704,0.70705,10.2
11-02-2026,03:48:00,0.70705,0.70707,0.70705,0.70707,5.85
11-02-2026,03:49:00,0.70705,0.70705,0.70705,0.70705,2.4
11-02-2026,03:50:00,0.70706,0.70706,0.70704,0.70704,3.6
11-02-2026,03:51:00,0.70704,0.70706,0.70703,0.70706,7.72
11-02-2026,03:52:00,0.70707,0.70707,0.707,0.707,6.3
11-02-2026,03:53:00,0.70701,0.70701,0.70701,0.70701,1.2
11-02-2026,03:54:00,0.70702,0.70706,0.707,0.707,6.3
11-02-2026,03:55:00,0.70704,0.70706,0.70703,0.70704,5.4
11-02-2026,03:56:00,0.70701,0.70701,0.70701,0.70701,1.12
11-02-2026,03:57:00,0.70705,0.70706,0.707,0.707,9.28
11-02-2026,03:58:00,0.707,0.70708,0.707,0.70708,9.78
11-02-2026,03:59:00,0.70707,0.70708,0.70707,0.70708,2.32
11-02-2026,04:00:00,0.70706,0.70719,0.70706,0.70719,20.32
11-02-2026,04:01:00,0.70718,0.7072,0.70718,0.7072,13.72
11-02-2026,04:02:00,0.7072,0.70721,0.70719,0.70721,14.96
11-02-2026,04:03:00,0.70717,0.70719,0.70716,0.70716,21.74
11-02-2026,04:04:00,0.70715,0.70719,0.70715,0.70719,10.72
11-02-2026,04:05:00,0.7072,0.70728,0.70718,0.70723,18
11-02-2026,04:06:00,0.70723,0.70727,0.70722,0.70724,14.99
11-02-2026,04:07:00,0.70723,0.70723,0.70715,0.70715,26.92
11-02-2026,04:08:00,0.70715,0.70717,0.70715,0.70716,4.65
11-02-2026,04:09:00,0.70715,0.70716,0.70709,0.70709,9.3
11-02-2026,04:10:00,0.70709,0.7071,0.70708,0.70708,14.4
11-02-2026,04:11:00,0.70708,0.7071,0.70708,0.7071,6.9
11-02-2026,04:12:00,0.70709,0.70709,0.70709,0.70709,1.5
11-02-2026,04:13:00,0.70709,0.70709,0.70708,0.70708,3.6
11-02-2026,04:14:00,0.70701,0.70701,0.70701,0.70701,1.2
11-02-2026,04:17:00,0.70708,0.70708,0.70708,0.70708,5.92
11-02-2026,04:18:00,0.70706,0.70708,0.70703,0.70707,33.65
11-02-2026,04:19:00,0.70704,0.70707,0.70702,0.70702,35.9
11-02-2026,04:20:00,0.70703,0.70718,0.70703,0.7071,34.18
11-02-2026,04:21:00,0.70711,0.70711,0.70704,0.70705,12.81
11-02-2026,04:22:00,0.70705,0.70705,0.70705,0.70705,1.2
11-02-2026,04:23:00,0.70707,0.70707,0.70695,0.70699,8.7
11-02-2026,04:24:00,0.70694,0.707,0.70694,0.70697,37.6
11-02-2026,04:25:00,0.7069,0.70692,0.70689,0.70689,8.32
11-02-2026,04:26:00,0.70692,0.70694,0.70689,0.70689,10.5
11-02-2026,04:27:00,0.7069,0.7069,0.7068,0.7068,11.62
11-02-2026,04:28:00,0.7068,0.70684,0.70679,0.70682,14.92
11-02-2026,04:29:00,0.70682,0.70697,0.70682,0.70691,55.9
11-02-2026,04:30:00,0.70692,0.70727,0.70692,0.70726,120.54
11-02-2026,04:31:00,0.70727,0.70738,0.70727,0.70733,41.86
11-02-2026,04:32:00,0.70733,0.70739,0.70725,0.70727,44.85
11-02-2026,04:33:00,0.70725,0.70726,0.70721,0.70724,34.16
11-02-2026,04:34:00,0.70722,0.70729,0.7072,0.70728,9.6
11-02-2026,04:35:00,0.70729,0.70732,0.70729,0.70732,6.6
11-02-2026,04:36:00,0.70732,0.70733,0.7073,0.70733,7.95
11-02-2026,04:37:00,0.7073,0.7073,0.70721,0.70723,11.84
11-02-2026,04:38:00,0.70722,0.70726,0.70718,0.70726,12
11-02-2026,04:39:00,0.70722,0.70722,0.70722,0.70722,1.2
11-02-2026,04:40:00,0.70723,0.70723,0.70712,0.70715,17.7
11-02-2026,04:41:00,0.70713,0.70714,0.7071,0.70714,10.8
11-02-2026,04:42:00,0.70713,0.70715,0.70713,0.70715,6.52
11-02-2026,04:43:00,0.70716,0.70716,0.70711,0.70711,8.84
11-02-2026,04:44:00,0.70714,0.70714,0.70714,0.70714,1.2
11-02-2026,04:45:00,0.70712,0.70718,0.70711,0.70717,13.42
11-02-2026,04:46:00,0.70715,0.70722,0.70715,0.70722,14.02
11-02-2026,04:47:00,0.70724,0.70728,0.70718,0.70718,19.12
11-02-2026,04:48:00,0.70718,0.70718,0.70716,0.70716,7.12
11-02-2026,04:49:00,0.70718,0.7072,0.70718,0.70719,7.64
11-02-2026,04:50:00,0.7072,0.70726,0.70719,0.70725,15.6
11-02-2026,04:51:00,0.70726,0.70735,0.70725,0.70733,25.94
11-02-2026,04:52:00,0.70732,0.70734,0.70723,0.70723,19.71
11-02-2026,04:53:00,0.70724,0.70725,0.70724,0.70724,7.8
11-02-2026,04:54:00,0.70726,0.70728,0.70725,0.70727,12
11-02-2026,04:55:00,0.70727,0.70728,0.70725,0.70726,10.2
11-02-2026,04:56:00,0.70726,0.70732,0.70725,0.70726,20.92
11-02-2026,04:57:00,0.70729,0.70729,0.70725,0.70726,8.7
11-02-2026,04:58:00,0.70727,0.70728,0.70727,0.70727,4.2
11-02-2026,04:59:00,0.70728,0.70728,0.70727,0.70728,4.2
11-02-2026,05:00:00,0.70726,0.70729,0.70725,0.70729,6.6
11-02-2026,05:01:00,0.70726,0.70732,0.70723,0.7073,18.9
11-02-2026,05:02:00,0.7073,0.70731,0.7073,0.7073,4.8
11-02-2026,05:03:00,0.7073,0.7073,0.70725,0.70725,9.3
11-02-2026,05:04:00,0.70722,0.70729,0.7072,0.70729,21.6
11-02-2026,05:05:00,0.70729,0.7073,0.70725,0.70725,11.02
11-02-2026,05:06:00,0.70722,0.70722,0.70719,0.70719,4.2
11-02-2026,05:07:00,0.70721,0.70721,0.70721,0.70721,1.2
11-02-2026,05:08:00,0.70722,0.70724,0.70719,0.70719,9.82
11-02-2026,05:09:00,0.70718,0.70726,0.70717,0.70726,13.2
11-02-2026,05:10:00,0.70723,0.70725,0.70723,0.70724,6
11-02-2026,05:11:00,0.70722,0.70722,0.7072,0.7072,9.22
11-02-2026,05:12:00,0.70723,0.70724,0.70723,0.70724,2.4
11-02-2026,05:13:00,0.70725,0.70725,0.70715,0.70715,15.22
11-02-2026,05:14:00,0.70715,0.70719,0.70714,0.70719,12.22
11-02-2026,05:15:00,0.70721,0.70721,0.70709,0.70712,28.72
11-02-2026,05:16:00,0.70711,0.70718,0.70711,0.70717,17.4
11-02-2026,05:17:00,0.70718,0.70732,0.70718,0.7073,24.52
11-02-2026,05:18:00,0.70729,0.70729,0.70725,0.70727,29.16
11-02-2026,05:19:00,0.70726,0.70728,0.70725,0.70725,15.22
11-02-2026,05:20:00,0.70725,0.70726,0.70722,0.70726,11.02
11-02-2026,05:21:00,0.70727,0.70727,0.70725,0.70725,4.8
11-02-2026,05:22:00,0.70726,0.70727,0.70726,0.70727,6
11-02-2026,05:23:00,0.70729,0.70729,0.70725,0.70726,7.8
11-02-2026,05:24:00,0.70725,0.70726,0.70725,0.70725,6.22
11-02-2026,05:25:00,0.70724,0.70725,0.70722,0.70724,12.3
11-02-2026,05:26:00,0.70722,0.70733,0.7072,0.70733,25.78
11-02-2026,05:27:00,0.70733,0.7074,0.70731,0.7074,24
11-02-2026,05:28:00,0.70739,0.7074,0.70734,0.70735,27.14
11-02-2026,05:29:00,0.70734,0.70735,0.70732,0.70732,35.32
11-02-2026,05:30:00,0.70733,0.70735,0.70725,0.70734,24.52
11-02-2026,05:31:00,0.70733,0.70739,0.70728,0.70739,43.27
11-02-2026,05:32:00,0.70739,0.70746,0.70739,0.70745,21.82
11-02-2026,05:33:00,0.70743,0.70754,0.70743,0.70752,28.2
11-02-2026,05:34:00,0.7075,0.70756,0.7075,0.70755,28.86
11-02-2026,05:35:00,0.70753,0.70755,0.70746,0.7075,24.6
11-02-2026,05:36:00,0.70754,0.70755,0.70749,0.7075,36.6
11-02-2026,05:37:00,0.7075,0.70755,0.7075,0.70753,22.8
11-02-2026,05:38:00,0.70752,0.70755,0.70748,0.70749,24.3
11-02-2026,05:39:00,0.70749,0.70752,0.70749,0.70749,8.62
11-02-2026,05:40:00,0.70751,0.70755,0.70751,0.70755,11.32
11-02-2026,05:41:00,0.70753,0.70756,0.70751,0.70751,16.8
11-02-2026,05:42:00,0.70748,0.70748,0.70744,0.70746,17.1
11-02-2026,05:43:00,0.70745,0.70746,0.70742,0.70742,8.4
11-02-2026,05:44:00,0.70739,0.70742,0.70738,0.70739,11.92
11-02-2026,05:45:00,0.70738,0.70738,0.70736,0.70736,10.04
11-02-2026,05:46:00,0.70737,0.70743,0.70734,0.70741,51.66
11-02-2026,05:47:00,0.70741,0.70746,0.70741,0.70744,13.12
11-02-2026,05:48:00,0.70744,0.70753,0.7074,0.70748,45.12
11-02-2026,05:49:00,0.70748,0.70749,0.70747,0.70748,7.2
11-02-2026,05:50:00,0.70747,0.7075,0.70745,0.70749,16.12
11-02-2026,05:51:00,0.70748,0.70748,0.70745,0.70746,8.84
11-02-2026,05:52:00,0.70747,0.70751,0.70745,0.70745,17.32
11-02-2026,05:53:00,0.70744,0.70744,0.70738,0.70743,22.2
11-02-2026,05:54:00,0.70745,0.70756,0.70745,0.70755,29.48
11-02-2026,05:55:00,0.70756,0.7076,0.70756,0.70757,20.7
11-02-2026,05:56:00,0.70757,0.70763,0.70757,0.7076,24
11-02-2026,05:57:00,0.70761,0.70766,0.70761,0.70764,20.4
11-02-2026,05:58:00,0.70764,0.70772,0.70764,0.7077,43.92
11-02-2026,05:59:00,0.70769,0.70769,0.70764,0.70764,20.24
11-02-2026,06:00:00,0.70763,0.70769,0.7076,0.70767,37.8
11-02-2026,06:01:00,0.70768,0.70779,0.70766,0.70769,83.32
11-02-2026,06:02:00,0.70771,0.70776,0.7077,0.70774,39
11-02-2026,06:03:00,0.70775,0.70775,0.70758,0.70765,49.8
11-02-2026,06:04:00,0.70764,0.70764,0.70759,0.70759,19.8
11-02-2026,06:05:00,0.70763,0.70782,0.70763,0.70781,61.2
11-02-2026,06:06:00,0.70781,0.70781,0.70778,0.70781,15.07
11-02-2026,06:07:00,0.70779,0.70788,0.70775,0.70788,42.52
11-02-2026,06:08:00,0.70787,0.70787,0.70787,0.70787,1.2
11-02-2026,06:09:00,0.70786,0.70791,0.70783,0.70785,56.55
11-02-2026,06:10:00,0.70784,0.708,0.70781,0.70797,59.91
11-02-2026,06:11:00,0.70797,0.70801,0.70793,0.70794,63.66
11-02-2026,06:12:00,0.70793,0.70793,0.70779,0.7078,51.67
11-02-2026,06:13:00,0.70779,0.70795,0.70778,0.70794,59.1
11-02-2026,06:14:00,0.70796,0.70805,0.70792,0.70801,51.3
11-02-2026,06:15:00,0.70802,0.70813,0.70802,0.70808,67.5
11-02-2026,06:16:00,0.70807,0.70807,0.70798,0.70803,67.18
11-02-2026,06:17:00,0.70802,0.70805,0.708,0.70801,69.6
11-02-2026,06:18:00,0.70802,0.70812,0.70798,0.7081,126
11-02-2026,06:19:00,0.70812,0.70823,0.70808,0.7082,111.9
11-02-2026,06:20:00,0.70819,0.70827,0.70818,0.70825,89.1
11-02-2026,06:21:00,0.70822,0.70829,0.7082,0.70827,83.4
11-02-2026,06:22:00,0.70827,0.70831,0.70825,0.70828,114.14
11-02-2026,06:23:00,0.7083,0.70844,0.70829,0.70841,96.07
11-02-2026,06:24:00,0.70842,0.70849,0.7084,0.70843,156.9
11-02-2026,06:25:00,0.70841,0.70847,0.7084,0.70844,163.8
11-02-2026,06:26:00,0.70843,0.70847,0.70842,0.70843,66.3
11-02-2026,06:27:00,0.70842,0.70847,0.70841,0.70842,105.82
11-02-2026,06:28:00,0.70842,0.70842,0.70817,0.70817,133.62
11-02-2026,06:29:00,0.70817,0.70821,0.70811,0.70814,136.84
11-02-2026,06:30:00,0.70814,0.7084,0.70807,0.70839,142.48
11-02-2026,06:31:00,0.7084,0.70855,0.70829,0.70855,100.49
11-02-2026,06:32:00,0.70855,0.70865,0.70844,0.70857,83.98
11-02-2026,06:33:00,0.70859,0.70867,0.70858,0.70867,86.87
11-02-2026,06:34:00,0.70868,0.70873,0.70865,0.70867,56.32
11-02-2026,06:35:00,0.70868,0.70868,0.70856,0.70861,63.36
11-02-2026,06:36:00,0.70864,0.70868,0.70856,0.70856,49.31
11-02-2026,06:37:00,0.70854,0.70869,0.7085,0.7085,60.71
11-02-2026,06:38:00,0.7085,0.70856,0.7085,0.70852,25.1
11-02-2026,06:39:00,0.70853,0.70861,0.70844,0.70851,65.39
11-02-2026,06:40:00,0.7085,0.70853,0.70843,0.70851,39.29
11-02-2026,06:41:00,0.70851,0.70856,0.70844,0.70856,54.74
11-02-2026,06:42:00,0.70856,0.70861,0.70853,0.7086,30.6
11-02-2026,06:43:00,0.70862,0.70874,0.70862,0.7087,50.62
11-02-2026,06:44:00,0.70867,0.70877,0.70864,0.70871,35.32
11-02-2026,06:45:00,0.7087,0.70876,0.70869,0.70872,65.02
11-02-2026,06:46:00,0.70872,0.70875,0.7086,0.70861,40.48
11-02-2026,06:47:00,0.70863,0.70863,0.70849,0.70851,42.07
11-02-2026,06:48:00,0.70851,0.70854,0.70842,0.70846,94.98
11-02-2026,06:49:00,0.70846,0.70861,0.70845,0.70857,108.96
11-02-2026,06:50:00,0.70857,0.70865,0.70851,0.70864,51.8
11-02-2026,06:51:00,0.70864,0.70865,0.7086,0.70865,34.86
11-02-2026,06:52:00,0.70866,0.7087,0.7086,0.70861,30.29
11-02-2026,06:53:00,0.70862,0.70869,0.70862,0.70866,46.18
11-02-2026,06:54:00,0.70869,0.70871,0.70864,0.7087,72.28
11-02-2026,06:55:00,0.70871,0.70876,0.70867,0.70869,67.64
11-02-2026,06:56:00,0.7087,0.70872,0.70866,0.70869,18.58
11-02-2026,06:57:00,0.7087,0.70872,0.70868,0.70872,21.3
11-02-2026,06:58:00,0.70872,0.70876,0.70871,0.70873,18.52
11-02-2026,06:59:00,0.70871,0.70871,0.70851,0.70852,67.46
11-02-2026,07:00:00,0.7085,0.7086,0.70842,0.7086,143.93
11-02-2026,07:01:00,0.70858,0.7087,0.70853,0.70863,101.16
11-02-2026,07:02:00,0.70863,0.70863,0.70854,0.70855,34.94
11-02-2026,07:03:00,0.70855,0.70864,0.70855,0.70861,56.02
11-02-2026,07:04:00,0.70861,0.70861,0.70851,0.70855,46.26
11-02-2026,07:05:00,0.70855,0.70862,0.70848,0.70862,56.61
11-02-2026,07:06:00,0.70862,0.70862,0.70854,0.70855,85.3
11-02-2026,07:07:00,0.70854,0.70855,0.70837,0.70841,75.34
11-02-2026,07:08:00,0.70842,0.70843,0.70832,0.7084,69.63
11-02-2026,07:09:00,0.7084,0.70841,0.70835,0.70837,56.02
11-02-2026,07:10:00,0.70837,0.70864,0.70835,0.70864,82.41
11-02-2026,07:11:00,0.70866,0.7088,0.70865,0.7088,40.12
11-02-2026,07:12:00,0.70881,0.70924,0.70881,0.70913,120.12
11-02-2026,07:13:00,0.70915,0.70948,0.70913,0.70946,269.4
11-02-2026,07:14:00,0.70946,0.70953,0.7093,0.7094,161.83
11-02-2026,07:15:00,0.7094,0.70959,0.70937,0.70956,76.78
11-02-2026,07:16:00,0.70956,0.70956,0.7094,0.70948,177.77
11-02-2026,07:17:00,0.70948,0.70954,0.70929,0.70943,115.04
11-02-2026,07:18:00,0.70942,0.70976,0.70942,0.70973,151.17
11-02-2026,07:19:00,0.70974,0.70978,0.70961,0.70964,124.48
11-02-2026,07:20:00,0.70965,0.70978,0.70965,0.70972,75.58
11-02-2026,07:21:00,0.70971,0.70972,0.70945,0.7095,69.79
11-02-2026,07:22:00,0.70951,0.70972,0.70951,0.70972,78.2
11-02-2026,07:23:00,0.70972,0.70979,0.70959,0.7096,59.53
11-02-2026,07:24:00,0.7096,0.70963,0.70958,0.70963,25.27
11-02-2026,07:25:00,0.7096,0.70962,0.70944,0.70952,73.37
11-02-2026,07:26:00,0.70952,0.70963,0.70949,0.70949,56.37
11-02-2026,07:27:00,0.7095,0.70953,0.70949,0.70953,18
11-02-2026,07:28:00,0.70953,0.70955,0.70949,0.70949,63.65
11-02-2026,07:29:00,0.70948,0.70958,0.70944,0.70947,87.64
11-02-2026,07:30:00,0.70948,0.70971,0.70948,0.70971,60.3
11-02-2026,07:31:00,0.70972,0.70994,0.70972,0.70986,144.49
11-02-2026,07:32:00,0.70987,0.70989,0.7098,0.7098,51.65
11-02-2026,07:33:00,0.70976,0.70979,0.70972,0.70977,34.04
11-02-2026,07:34:00,0.70973,0.70978,0.70965,0.70975,56.54
11-02-2026,07:35:00,0.70974,0.70984,0.70971,0.7098,67.42
11-02-2026,07:36:00,0.7098,0.7098,0.70949,0.70952,75.86
11-02-2026,07:37:00,0.7095,0.70962,0.7095,0.70958,83.84
11-02-2026,07:38:00,0.70956,0.70968,0.70956,0.70966,147.14
11-02-2026,07:39:00,0.70967,0.70973,0.70962,0.70966,103.26
11-02-2026,07:40:00,0.70965,0.70965,0.7094,0.7094,74.44
11-02-2026,07:41:00,0.7094,0.70947,0.70939,0.7094,48.74
11-02-2026,07:42:00,0.70937,0.70948,0.70934,0.70946,38.98
11-02-2026,07:43:00,0.70946,0.70962,0.70946,0.70959,24
